../MUSIC_dataset/data/solo/audio/flute/tfcNUo8qjrA.mp3,../MUSIC_dataset/data/solo/frames/flute/tfcNUo8qjrA.mp4,1029
../MUSIC_dataset/data/solo/audio/accordion/KC2RgtW4IZ0.mp3,../MUSIC_dataset/data/solo/frames/accordion/KC2RgtW4IZ0.mp4,567
../MUSIC_dataset/data/solo/audio/cello/I--nizkVQzE.mp3,../MUSIC_dataset/data/solo/frames/cello/I--nizkVQzE.mp4,811
../MUSIC_dataset/data/solo/audio/trumpet/2gk-IN35s5I.mp3,../MUSIC_dataset/data/solo/frames/trumpet/2gk-IN35s5I.mp4,816
../MUSIC_dataset/data/solo/audio/acoustic_guitar/ZeQPNWdFs_4.mp3,../MUSIC_dataset/data/solo/frames/acoustic_guitar/ZeQPNWdFs_4.mp4,1684
../MUSIC_dataset/data/solo/audio/flute/sybsjsj1zPo.mp3,../MUSIC_dataset/data/solo/frames/flute/sybsjsj1zPo.mp4,1703
../MUSIC_dataset/data/solo/audio/trumpet/UFNc_74au6A.mp3,../MUSIC_dataset/data/solo/frames/trumpet/UFNc_74au6A.mp4,546
../MUSIC_dataset/data/solo/audio/erhu/31GOxPXDNkk.mp3,../MUSIC_dataset/data/solo/frames/erhu/31GOxPXDNkk.mp4,746
../MUSIC_dataset/data/solo/audio/acoustic_guitar/ZvLT_J9Uv4o.mp3,../MUSIC_dataset/data/solo/frames/acoustic_guitar/ZvLT_J9Uv4o.mp4,523
../MUSIC_dataset/data/solo/audio/cello/XS_dSmZ0xbw.mp3,../MUSIC_dataset/data/solo/frames/cello/XS_dSmZ0xbw.mp4,1872
../MUSIC_dataset/data/solo/audio/flute/cTO_2R81fdY.mp3,../MUSIC_dataset/data/solo/frames/flute/cTO_2R81fdY.mp4,712
../MUSIC_dataset/data/solo/audio/accordion/bq5utI8KK_8.mp3,../MUSIC_dataset/data/solo/frames/accordion/bq5utI8KK_8.mp4,866
../MUSIC_dataset/data/solo/audio/cello/IcV9yqQOqkw.mp3,../MUSIC_dataset/data/solo/frames/cello/IcV9yqQOqkw.mp4,840
../MUSIC_dataset/data/solo/audio/accordion/fful4o8CIW8.mp3,../MUSIC_dataset/data/solo/frames/accordion/fful4o8CIW8.mp4,741
../MUSIC_dataset/data/solo/audio/violin/10RkjPIguAY.mp3,../MUSIC_dataset/data/solo/frames/violin/10RkjPIguAY.mp4,1125
../MUSIC_dataset/data/solo/audio/erhu/MJgy2-QJxmE.mp3,../MUSIC_dataset/data/solo/frames/erhu/MJgy2-QJxmE.mp4,355
../MUSIC_dataset/data/solo/audio/trumpet/8jxZMGYbQIw.mp3,../MUSIC_dataset/data/solo/frames/trumpet/8jxZMGYbQIw.mp4,618
../MUSIC_dataset/data/solo/audio/trumpet/U2NMdF5yzdE.mp3,../MUSIC_dataset/data/solo/frames/trumpet/U2NMdF5yzdE.mp4,468
../MUSIC_dataset/data/solo/audio/erhu/8rb-thew50c.mp3,../MUSIC_dataset/data/solo/frames/erhu/8rb-thew50c.mp4,638
../MUSIC_dataset/data/solo/audio/violin/HyD1g1KDoEE.mp3,../MUSIC_dataset/data/solo/frames/violin/HyD1g1KDoEE.mp4,1759
../MUSIC_dataset/data/solo/audio/acoustic_guitar/8YELO9yxs_c.mp3,../MUSIC_dataset/data/solo/frames/acoustic_guitar/8YELO9yxs_c.mp4,1518
../MUSIC_dataset/data/solo/audio/cello/-3V-vUMkHqk.mp3,../MUSIC_dataset/data/solo/frames/cello/-3V-vUMkHqk.mp4,170
../MUSIC_dataset/data/solo/audio/violin/XlvlHfWjKx4.mp3,../MUSIC_dataset/data/solo/frames/violin/XlvlHfWjKx4.mp4,1342
../MUSIC_dataset/data/solo/audio/xylophone/loCRmBvtHZ4.mp3,../MUSIC_dataset/data/solo/frames/xylophone/loCRmBvtHZ4.mp4,1181
../MUSIC_dataset/data/solo/audio/erhu/EJ-dXyKrSKA.mp3,../MUSIC_dataset/data/solo/frames/erhu/EJ-dXyKrSKA.mp4,1232
../MUSIC_dataset/data/solo/audio/silent/video_001.mp3,../MUSIC_dataset/data/solo/frames/silent/video_001.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_002.mp3,../MUSIC_dataset/data/solo/frames/silent/video_002.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_003.mp3,../MUSIC_dataset/data/solo/frames/silent/video_003.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_004.mp3,../MUSIC_dataset/data/solo/frames/silent/video_004.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_005.mp3,../MUSIC_dataset/data/solo/frames/silent/video_005.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_006.mp3,../MUSIC_dataset/data/solo/frames/silent/video_006.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_007.mp3,../MUSIC_dataset/data/solo/frames/silent/video_007.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_008.mp3,../MUSIC_dataset/data/solo/frames/silent/video_008.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_009.mp3,../MUSIC_dataset/data/solo/frames/silent/video_009.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_010.mp3,../MUSIC_dataset/data/solo/frames/silent/video_010.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_011.mp3,../MUSIC_dataset/data/solo/frames/silent/video_011.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_012.mp3,../MUSIC_dataset/data/solo/frames/silent/video_012.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_013.mp3,../MUSIC_dataset/data/solo/frames/silent/video_013.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_014.mp3,../MUSIC_dataset/data/solo/frames/silent/video_014.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_015.mp3,../MUSIC_dataset/data/solo/frames/silent/video_015.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_016.mp3,../MUSIC_dataset/data/solo/frames/silent/video_016.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_017.mp3,../MUSIC_dataset/data/solo/frames/silent/video_017.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_018.mp3,../MUSIC_dataset/data/solo/frames/silent/video_018.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_019.mp3,../MUSIC_dataset/data/solo/frames/silent/video_019.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_020.mp3,../MUSIC_dataset/data/solo/frames/silent/video_020.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_021.mp3,../MUSIC_dataset/data/solo/frames/silent/video_021.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_022.mp3,../MUSIC_dataset/data/solo/frames/silent/video_022.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_023.mp3,../MUSIC_dataset/data/solo/frames/silent/video_023.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_024.mp3,../MUSIC_dataset/data/solo/frames/silent/video_024.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_025.mp3,../MUSIC_dataset/data/solo/frames/silent/video_025.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_026.mp3,../MUSIC_dataset/data/solo/frames/silent/video_026.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_027.mp3,../MUSIC_dataset/data/solo/frames/silent/video_027.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_028.mp3,../MUSIC_dataset/data/solo/frames/silent/video_028.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_029.mp3,../MUSIC_dataset/data/solo/frames/silent/video_029.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_030.mp3,../MUSIC_dataset/data/solo/frames/silent/video_030.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_031.mp3,../MUSIC_dataset/data/solo/frames/silent/video_031.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_032.mp3,../MUSIC_dataset/data/solo/frames/silent/video_032.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_033.mp3,../MUSIC_dataset/data/solo/frames/silent/video_033.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_034.mp3,../MUSIC_dataset/data/solo/frames/silent/video_034.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_035.mp3,../MUSIC_dataset/data/solo/frames/silent/video_035.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_036.mp3,../MUSIC_dataset/data/solo/frames/silent/video_036.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_037.mp3,../MUSIC_dataset/data/solo/frames/silent/video_037.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_038.mp3,../MUSIC_dataset/data/solo/frames/silent/video_038.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_039.mp3,../MUSIC_dataset/data/solo/frames/silent/video_039.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_040.mp3,../MUSIC_dataset/data/solo/frames/silent/video_040.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_041.mp3,../MUSIC_dataset/data/solo/frames/silent/video_041.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_042.mp3,../MUSIC_dataset/data/solo/frames/silent/video_042.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_043.mp3,../MUSIC_dataset/data/solo/frames/silent/video_043.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_044.mp3,../MUSIC_dataset/data/solo/frames/silent/video_044.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_045.mp3,../MUSIC_dataset/data/solo/frames/silent/video_045.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_046.mp3,../MUSIC_dataset/data/solo/frames/silent/video_046.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_047.mp3,../MUSIC_dataset/data/solo/frames/silent/video_047.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_048.mp3,../MUSIC_dataset/data/solo/frames/silent/video_048.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_049.mp3,../MUSIC_dataset/data/solo/frames/silent/video_049.mp4, 200
../MUSIC_dataset/data/solo/audio/silent/video_050.mp3,../MUSIC_dataset/data/solo/frames/silent/video_050.mp4, 200
